#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR
16,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,18
40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8
#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR
16,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,18
40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8
#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR
16,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,18
40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8
#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR,#ERR
16,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,12,10,10,5,16,10,5,16,10,5,18
40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8,5,40,10,-0.9,7.9,6.2,13.8
